0.00.006.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.176 W srv  llama_server: -----------------
0.00.007.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.180 W srv  llama_server: -----------------
0.00.008.492 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.04.473.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.04.487.245 I srv  llama_server: model loaded
0.04.487.252 I srv  llama_server: listening on http://127.0.0.1:8080
3.11.164.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.23.347.042 I slot print_timing: id  3 | task 466 | n_decoded =    100, tg =  13.32 t/s, tg_3s =  13.32 t/s
4.24.192.384 I slot print_timing: id  3 | task 466 | prompt eval time =    2012.75 ms /   146 tokens (   13.79 ms per token,    72.54 tokens per second)
4.24.192.389 I slot print_timing: id  3 | task 466 |        eval time =    8350.37 ms /   111 tokens (   75.23 ms per token,    13.29 tokens per second)
4.24.192.390 I slot print_timing: id  3 | task 466 |       total time =   10363.12 ms /   257 tokens
4.24.192.392 I slot print_timing: id  3 | task 466 |    graphs reused =        560
4.24.192.782 I slot      release: id  3 | task 466 | stop processing: n_tokens = 372, truncated = 0
4.27.752.992 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
4.27.755.882 I slot launch_slot_: id  2 | task 579 | processing task, is_child = 0
4.33.972.681 I slot print_timing: id  2 | task 579 | prompt eval time =    2467.34 ms /   189 tokens (   13.05 ms per token,    76.60 tokens per second)
4.33.972.689 I slot print_timing: id  2 | task 579 |        eval time =    3745.76 ms /    42 tokens (   89.18 ms per token,    11.21 tokens per second)
4.33.972.690 I slot print_timing: id  2 | task 579 |       total time =    6213.11 ms /   231 tokens
4.33.972.692 I slot print_timing: id  2 | task 579 |    graphs reused =        600
4.33.973.187 I slot      release: id  2 | task 579 | stop processing: n_tokens = 230, truncated = 0
4.37.548.275 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.322 (> 0.100 thold), f_keep = 0.239
4.37.549.859 I slot launch_slot_: id  2 | task 623 | processing task, is_child = 0
4.43.785.727 I slot print_timing: id  2 | task 623 | prompt eval time =    1521.02 ms /   116 tokens (   13.11 ms per token,    76.26 tokens per second)
4.43.785.737 I slot print_timing: id  2 | task 623 |        eval time =    4714.80 ms /    53 tokens (   88.96 ms per token,    11.24 tokens per second)
4.43.785.738 I slot print_timing: id  2 | task 623 |       total time =    6235.82 ms /   169 tokens
4.43.785.739 I slot print_timing: id  2 | task 623 |    graphs reused =        651
4.43.786.389 I slot      release: id  2 | task 623 | stop processing: n_tokens = 223, truncated = 0
4.54.204.734 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 0.256
4.54.206.344 I slot launch_slot_: id  2 | task 677 | processing task, is_child = 0
5.00.202.836 I slot print_timing: id  2 | task 677 | prompt eval time =    1690.44 ms /   127 tokens (   13.31 ms per token,    75.13 tokens per second)
5.00.202.846 I slot print_timing: id  2 | task 677 |        eval time =    4306.02 ms /    49 tokens (   87.88 ms per token,    11.38 tokens per second)
5.00.202.847 I slot print_timing: id  2 | task 677 |       total time =    5996.45 ms /   176 tokens
5.00.202.848 I slot print_timing: id  2 | task 677 |    graphs reused =        698
5.00.203.089 I slot      release: id  2 | task 677 | stop processing: n_tokens = 232, truncated = 0
5.07.125.226 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
5.07.129.811 I slot launch_slot_: id  1 | task 727 | processing task, is_child = 0
5.10.823.712 I slot print_timing: id  1 | task 727 | prompt processing, n_tokens =    256, progress = 0.67, t =   3.69 s / 69.34 tokens per second
5.12.787.467 I slot print_timing: id  1 | task 727 | prompt processing, n_tokens =    384, progress = 0.89, t =   5.66 s / 67.89 tokens per second
5.21.891.845 I slot print_timing: id  1 | task 727 | n_decoded =    100, tg =  12.37 t/s, tg_3s =  12.37 t/s
5.22.303.515 I slot print_timing: id  1 | task 727 | prompt eval time =    6675.32 ms /   443 tokens (   15.07 ms per token,    66.36 tokens per second)
5.22.303.521 I slot print_timing: id  1 | task 727 |        eval time =    8496.59 ms /   105 tokens (   80.92 ms per token,    12.36 tokens per second)
5.22.303.522 I slot print_timing: id  1 | task 727 |       total time =   15171.91 ms /   548 tokens
5.22.303.523 I slot print_timing: id  1 | task 727 |    graphs reused =        803
5.22.304.098 I slot      release: id  1 | task 727 | stop processing: n_tokens = 663, truncated = 0
5.25.879.271 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.203 (> 0.100 thold), f_keep = 0.176
5.25.892.448 I slot launch_slot_: id  1 | task 836 | processing task, is_child = 0
5.29.465.197 I slot print_timing: id  1 | task 836 | prompt processing, n_tokens =    256, progress = 0.65, t =   3.57 s / 71.65 tokens per second
5.31.443.265 I slot print_timing: id  1 | task 836 | prompt processing, n_tokens =    384, progress = 0.87, t =   5.55 s / 69.18 tokens per second
5.40.828.534 I slot print_timing: id  1 | task 836 | n_decoded =    100, tg =  12.33 t/s, tg_3s =  12.33 t/s
5.43.739.248 I slot print_timing: id  1 | task 836 | prompt eval time =    6825.15 ms /   458 tokens (   14.90 ms per token,    67.10 tokens per second)
5.43.739.253 I slot print_timing: id  1 | task 836 |        eval time =   11021.58 ms /   135 tokens (   81.64 ms per token,    12.25 tokens per second)
5.43.739.255 I slot print_timing: id  1 | task 836 |       total time =   17846.73 ms /   593 tokens
5.43.739.257 I slot print_timing: id  1 | task 836 |    graphs reused =        938
5.43.740.102 I slot      release: id  1 | task 836 | stop processing: n_tokens = 709, truncated = 0
5.47.252.046 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.183 (> 0.100 thold), f_keep = 0.165
5.47.259.687 I slot launch_slot_: id  1 | task 975 | processing task, is_child = 0
5.50.817.499 I slot print_timing: id  1 | task 975 | prompt processing, n_tokens =    256, progress = 0.58, t =   3.56 s / 71.96 tokens per second
5.52.795.316 I slot print_timing: id  1 | task 975 | prompt processing, n_tokens =    384, progress = 0.78, t =   5.54 s / 69.37 tokens per second
5.54.915.022 I slot print_timing: id  1 | task 975 | prompt processing, n_tokens =    512, progress = 0.98, t =   7.66 s / 66.88 tokens per second
6.03.430.641 I slot print_timing: id  1 | task 975 | n_decoded =    100, tg =  12.12 t/s, tg_3s =  12.12 t/s
6.06.399.009 I slot print_timing: id  1 | task 975 | prompt eval time =    7919.11 ms /   523 tokens (   15.14 ms per token,    66.04 tokens per second)
6.06.399.014 I slot print_timing: id  1 | task 975 |        eval time =   11220.16 ms /   135 tokens (   83.11 ms per token,    12.03 tokens per second)
6.06.399.015 I slot print_timing: id  1 | task 975 |       total time =   19139.27 ms /   658 tokens
6.06.399.017 I slot print_timing: id  1 | task 975 |    graphs reused =       1072
6.06.399.564 I slot      release: id  1 | task 975 | stop processing: n_tokens = 774, truncated = 0
6.13.327.301 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.580 (> 0.100 thold), f_keep = 0.150
6.13.335.391 I slot launch_slot_: id  1 | task 1115 | processing task, is_child = 0
6.21.992.811 I slot print_timing: id  1 | task 1115 | n_decoded =    100, tg =  13.54 t/s, tg_3s =  13.54 t/s
6.23.961.784 I slot print_timing: id  1 | task 1115 | prompt eval time =    1272.09 ms /    84 tokens (   15.14 ms per token,    66.03 tokens per second)
6.23.961.789 I slot print_timing: id  1 | task 1115 |        eval time =    9354.24 ms /   126 tokens (   74.24 ms per token,    13.47 tokens per second)
6.23.961.791 I slot print_timing: id  1 | task 1115 |       total time =   10626.34 ms /   210 tokens
6.23.961.793 I slot print_timing: id  1 | task 1115 |    graphs reused =       1196
6.23.961.840 I slot      release: id  1 | task 1115 | stop processing: n_tokens = 325, truncated = 0
6.30.890.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.30.896.753 I slot launch_slot_: id  0 | task 1242 | processing task, is_child = 0
6.35.713.931 I slot print_timing: id  0 | task 1242 | prompt eval time =    1556.23 ms /   114 tokens (   13.65 ms per token,    73.25 tokens per second)
6.35.713.941 I slot print_timing: id  0 | task 1242 |        eval time =    3253.34 ms /    37 tokens (   87.93 ms per token,    11.37 tokens per second)
6.35.713.942 I slot print_timing: id  0 | task 1242 |       total time =    4809.57 ms /   151 tokens
6.35.713.943 I slot print_timing: id  0 | task 1242 |    graphs reused =       1231
6.35.714.278 I slot      release: id  0 | task 1242 | stop processing: n_tokens = 207, truncated = 0
6.42.663.146 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15823902632
6.42.667.969 I slot launch_slot_: id  3 | task 1280 | processing task, is_child = 0
6.46.245.870 I slot print_timing: id  3 | task 1280 | prompt processing, n_tokens =    256, progress = 0.64, t =   3.58 s / 71.58 tokens per second
6.48.222.178 I slot print_timing: id  3 | task 1280 | prompt processing, n_tokens =    384, progress = 0.87, t =   5.55 s / 69.16 tokens per second
6.57.620.623 I slot print_timing: id  3 | task 1280 | n_decoded =    100, tg =  12.36 t/s, tg_3s =  12.36 t/s
7.00.699.147 I slot print_timing: id  3 | task 1280 | n_decoded =    137, tg =  12.27 t/s, tg_3s =  12.02 t/s
7.01.204.210 I slot print_timing: id  3 | task 1280 | prompt eval time =    6860.41 ms /   461 tokens (   14.88 ms per token,    67.20 tokens per second)
7.01.204.215 I slot print_timing: id  3 | task 1280 |        eval time =   11674.14 ms /   143 tokens (   81.64 ms per token,    12.25 tokens per second)
7.01.204.216 I slot print_timing: id  3 | task 1280 |       total time =   18534.56 ms /   604 tokens
7.01.204.218 I slot print_timing: id  3 | task 1280 |    graphs reused =       1374
7.01.205.136 I slot      release: id  3 | task 1280 | stop processing: n_tokens = 719, truncated = 0
7.04.680.446 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.173 (> 0.100 thold), f_keep = 0.163
7.04.692.439 I slot launch_slot_: id  3 | task 1427 | processing task, is_child = 0
7.08.263.453 I slot print_timing: id  3 | task 1427 | prompt processing, n_tokens =    256, progress = 0.55, t =   3.57 s / 71.69 tokens per second
7.10.254.075 I slot print_timing: id  3 | task 1427 | prompt processing, n_tokens =    384, progress = 0.74, t =   5.56 s / 69.04 tokens per second
7.12.375.132 I slot print_timing: id  3 | task 1427 | prompt processing, n_tokens =    512, progress = 0.93, t =   7.68 s / 66.64 tokens per second
7.21.544.236 I slot print_timing: id  3 | task 1427 | n_decoded =    100, tg =  12.04 t/s, tg_3s =  12.04 t/s
7.24.618.773 I slot print_timing: id  3 | task 1427 | prompt eval time =    8547.74 ms /   560 tokens (   15.26 ms per token,    65.51 tokens per second)
7.24.618.778 I slot print_timing: id  3 | task 1427 |        eval time =   11378.53 ms /   136 tokens (   83.67 ms per token,    11.95 tokens per second)
7.24.618.780 I slot print_timing: id  3 | task 1427 |       total time =   19926.28 ms /   696 tokens
7.24.618.781 I slot print_timing: id  3 | task 1427 |    graphs reused =       1510
7.24.619.243 I slot      release: id  3 | task 1427 | stop processing: n_tokens = 812, truncated = 0
7.27.715.860 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.532 (> 0.100 thold), f_keep = 0.031
7.27.724.197 I slot launch_slot_: id  3 | task 1568 | processing task, is_child = 0
7.35.094.938 I slot print_timing: id  3 | task 1568 | n_decoded =    100, tg =  14.23 t/s, tg_3s =  14.23 t/s
7.38.121.453 I slot print_timing: id  3 | task 1568 | n_decoded =    142, tg =  14.13 t/s, tg_3s =  13.88 t/s
7.41.179.070 I slot print_timing: id  3 | task 1568 | n_decoded =    184, tg =  14.04 t/s, tg_3s =  13.74 t/s
7.42.355.020 I slot print_timing: id  3 | task 1568 | prompt eval time =     344.96 ms /    22 tokens (   15.68 ms per token,    63.78 tokens per second)
7.42.355.027 I slot print_timing: id  3 | task 1568 |        eval time =   14285.81 ms /   200 tokens (   71.43 ms per token,    14.00 tokens per second)
7.42.355.029 I slot print_timing: id  3 | task 1568 |       total time =   14630.76 ms /   222 tokens
7.42.355.030 I slot print_timing: id  3 | task 1568 |    graphs reused =       1708
7.42.355.105 I slot      release: id  3 | task 1568 | stop processing: n_tokens = 246, truncated = 0
7.42.382.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
7.42.383.980 I slot launch_slot_: id  3 | task 1769 | processing task, is_child = 0
7.42.384.006 W slot   operator(): id  3 | task 1769 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
7.42.384.007 W slot   operator(): id  3 | task 1769 | n_past was set to 46
7.49.454.071 I slot print_timing: id  3 | task 1769 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
7.52.483.225 I slot print_timing: id  3 | task 1769 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
7.55.542.696 I slot print_timing: id  3 | task 1769 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
7.56.716.096 I slot print_timing: id  3 | task 1769 | prompt eval time =      69.99 ms /     1 tokens (   69.99 ms per token,    14.29 tokens per second)
7.56.716.105 I slot print_timing: id  3 | task 1769 |        eval time =   14262.08 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
7.56.716.106 I slot print_timing: id  3 | task 1769 |       total time =   14332.07 ms /   201 tokens
7.56.716.108 I slot print_timing: id  3 | task 1769 |    graphs reused =       1908
7.56.716.139 I slot      release: id  3 | task 1769 | stop processing: n_tokens = 246, truncated = 0
7.56.737.080 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
7.56.737.168 I slot launch_slot_: id  3 | task 1970 | processing task, is_child = 0
7.56.737.187 W slot   operator(): id  3 | task 1970 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
7.56.737.188 W slot   operator(): id  3 | task 1970 | n_past was set to 46
8.03.818.540 I slot print_timing: id  3 | task 1970 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
8.06.846.681 I slot print_timing: id  3 | task 1970 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.87 t/s
8.09.905.298 I slot print_timing: id  3 | task 1970 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
8.11.078.910 I slot print_timing: id  3 | task 1970 | prompt eval time =      70.10 ms /     1 tokens (   70.10 ms per token,    14.27 tokens per second)
8.11.078.919 I slot print_timing: id  3 | task 1970 |        eval time =   14271.61 ms /   200 tokens (   71.36 ms per token,    14.01 tokens per second)
8.11.078.920 I slot print_timing: id  3 | task 1970 |       total time =   14341.71 ms /   201 tokens
8.11.078.922 I slot print_timing: id  3 | task 1970 |    graphs reused =       2108
8.11.078.951 I slot      release: id  3 | task 1970 | stop processing: n_tokens = 246, truncated = 0
8.11.099.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.11.099.949 I slot launch_slot_: id  3 | task 2171 | processing task, is_child = 0
8.11.099.969 W slot   operator(): id  3 | task 2171 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.11.099.971 W slot   operator(): id  3 | task 2171 | n_past was set to 46
8.18.177.816 I slot print_timing: id  3 | task 2171 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
8.21.199.627 I slot print_timing: id  3 | task 2171 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.90 t/s
8.24.255.547 I slot print_timing: id  3 | task 2171 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
8.25.431.170 I slot print_timing: id  3 | task 2171 | prompt eval time =      70.15 ms /     1 tokens (   70.15 ms per token,    14.25 tokens per second)
8.25.431.178 I slot print_timing: id  3 | task 2171 |        eval time =   14261.03 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
8.25.431.179 I slot print_timing: id  3 | task 2171 |       total time =   14331.18 ms /   201 tokens
8.25.431.181 I slot print_timing: id  3 | task 2171 |    graphs reused =       2308
8.25.431.212 I slot      release: id  3 | task 2171 | stop processing: n_tokens = 246, truncated = 0
8.25.455.476 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.25.455.568 I slot launch_slot_: id  3 | task 2372 | processing task, is_child = 0
8.25.455.587 W slot   operator(): id  3 | task 2372 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.25.455.588 W slot   operator(): id  3 | task 2372 | n_past was set to 46
8.32.525.686 I slot print_timing: id  3 | task 2372 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
8.35.553.735 I slot print_timing: id  3 | task 2372 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
8.38.613.873 I slot print_timing: id  3 | task 2372 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
8.39.786.253 I slot print_timing: id  3 | task 2372 | prompt eval time =      69.70 ms /     1 tokens (   69.70 ms per token,    14.35 tokens per second)
8.39.786.260 I slot print_timing: id  3 | task 2372 |        eval time =   14260.95 ms /   200 tokens (   71.30 ms per token,    14.02 tokens per second)
8.39.786.261 I slot print_timing: id  3 | task 2372 |       total time =   14330.65 ms /   201 tokens
8.39.786.263 I slot print_timing: id  3 | task 2372 |    graphs reused =       2508
8.39.786.295 I slot      release: id  3 | task 2372 | stop processing: n_tokens = 246, truncated = 0
8.39.807.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.39.807.226 I slot launch_slot_: id  3 | task 2573 | processing task, is_child = 0
8.39.807.246 W slot   operator(): id  3 | task 2573 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.39.807.247 W slot   operator(): id  3 | task 2573 | n_past was set to 46
8.46.886.660 I slot print_timing: id  3 | task 2573 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
8.49.915.657 I slot print_timing: id  3 | task 2573 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
8.52.974.926 I slot print_timing: id  3 | task 2573 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
8.54.147.490 I slot print_timing: id  3 | task 2573 | prompt eval time =      69.94 ms /     1 tokens (   69.94 ms per token,    14.30 tokens per second)
8.54.147.500 I slot print_timing: id  3 | task 2573 |        eval time =   14270.28 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
8.54.147.501 I slot print_timing: id  3 | task 2573 |       total time =   14340.23 ms /   201 tokens
8.54.147.503 I slot print_timing: id  3 | task 2573 |    graphs reused =       2708
8.54.147.576 I slot      release: id  3 | task 2573 | stop processing: n_tokens = 246, truncated = 0
8.54.168.433 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.54.168.529 I slot launch_slot_: id  3 | task 2774 | processing task, is_child = 0
8.54.168.548 W slot   operator(): id  3 | task 2774 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.54.168.550 W slot   operator(): id  3 | task 2774 | n_past was set to 46
9.01.249.294 I slot print_timing: id  3 | task 2774 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
9.04.277.812 I slot print_timing: id  3 | task 2774 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
9.07.338.001 I slot print_timing: id  3 | task 2774 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
9.08.512.536 I slot print_timing: id  3 | task 2774 | prompt eval time =      70.38 ms /     1 tokens (   70.38 ms per token,    14.21 tokens per second)
9.08.512.545 I slot print_timing: id  3 | task 2774 |        eval time =   14273.59 ms /   200 tokens (   71.37 ms per token,    14.01 tokens per second)
9.08.512.546 I slot print_timing: id  3 | task 2774 |       total time =   14343.97 ms /   201 tokens
9.08.512.547 I slot print_timing: id  3 | task 2774 |    graphs reused =       2908
9.08.512.578 I slot      release: id  3 | task 2774 | stop processing: n_tokens = 246, truncated = 0
9.08.533.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.08.533.473 I slot launch_slot_: id  3 | task 2975 | processing task, is_child = 0
9.08.533.492 W slot   operator(): id  3 | task 2975 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.08.533.494 W slot   operator(): id  3 | task 2975 | n_past was set to 46
9.15.621.376 I slot print_timing: id  3 | task 2975 | n_decoded =    100, tg =  14.25 t/s, tg_3s =  14.25 t/s
9.18.650.023 I slot print_timing: id  3 | task 2975 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.87 t/s
9.21.712.771 I slot print_timing: id  3 | task 2975 | n_decoded =    184, tg =  14.04 t/s, tg_3s =  13.71 t/s
9.22.886.046 I slot print_timing: id  3 | task 2975 | prompt eval time =      71.92 ms /     1 tokens (   71.92 ms per token,    13.90 tokens per second)
9.22.886.055 I slot print_timing: id  3 | task 2975 |        eval time =   14280.61 ms /   200 tokens (   71.40 ms per token,    14.00 tokens per second)
9.22.886.056 I slot print_timing: id  3 | task 2975 |       total time =   14352.53 ms /   201 tokens
9.22.886.058 I slot print_timing: id  3 | task 2975 |    graphs reused =       3108
9.22.886.089 I slot      release: id  3 | task 2975 | stop processing: n_tokens = 246, truncated = 0
9.22.907.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.22.907.168 I slot launch_slot_: id  3 | task 3176 | processing task, is_child = 0
9.22.907.187 W slot   operator(): id  3 | task 3176 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.22.907.189 W slot   operator(): id  3 | task 3176 | n_past was set to 46
9.29.986.696 I slot print_timing: id  3 | task 3176 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
9.33.016.191 I slot print_timing: id  3 | task 3176 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.86 t/s
9.36.078.311 I slot print_timing: id  3 | task 3176 | n_decoded =    184, tg =  14.04 t/s, tg_3s =  13.72 t/s
9.37.251.934 I slot print_timing: id  3 | task 3176 | prompt eval time =      70.17 ms /     1 tokens (   70.17 ms per token,    14.25 tokens per second)
9.37.251.943 I slot print_timing: id  3 | task 3176 |        eval time =   14274.55 ms /   200 tokens (   71.37 ms per token,    14.01 tokens per second)
9.37.251.944 I slot print_timing: id  3 | task 3176 |       total time =   14344.73 ms /   201 tokens
9.37.251.946 I slot print_timing: id  3 | task 3176 |    graphs reused =       3308
9.37.251.980 I slot      release: id  3 | task 3176 | stop processing: n_tokens = 246, truncated = 0
9.37.272.775 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.37.272.870 I slot launch_slot_: id  3 | task 3377 | processing task, is_child = 0
9.37.272.888 W slot   operator(): id  3 | task 3377 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
