0.00.005.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.426 W srv  llama_server: -----------------
0.00.006.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.445 W srv  llama_server: -----------------
0.00.007.740 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.719.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.737.093 I srv  llama_server: model loaded
0.06.737.100 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.706.895 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.39.658.855 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.183 (> 0.100 thold), f_keep = 0.169
5.39.667.696 I slot launch_slot_: id  1 | task 883 | processing task, is_child = 0
5.43.239.378 I slot print_timing: id  1 | task 883 | prompt processing, n_tokens =    256, progress = 0.59, t =   3.57 s / 71.68 tokens per second
5.45.214.480 I slot print_timing: id  1 | task 883 | prompt processing, n_tokens =    384, progress = 0.79, t =   5.55 s / 69.23 tokens per second
5.47.332.160 I slot print_timing: id  1 | task 883 | prompt processing, n_tokens =    512, progress = 0.99, t =   7.66 s / 66.80 tokens per second
5.55.806.385 I slot print_timing: id  1 | task 883 | n_decoded =    100, tg =  12.13 t/s, tg_3s =  12.13 t/s
5.58.856.532 I slot print_timing: id  1 | task 883 | n_decoded =    136, tg =  12.04 t/s, tg_3s =  11.80 t/s
6.01.077.975 I slot print_timing: id  1 | task 883 | prompt eval time =    7891.81 ms /   521 tokens (   15.15 ms per token,    66.02 tokens per second)
6.01.077.980 I slot print_timing: id  1 | task 883 |        eval time =   13518.42 ms /   162 tokens (   83.45 ms per token,    11.98 tokens per second)
6.01.077.981 I slot print_timing: id  1 | task 883 |       total time =   21410.22 ms /   683 tokens
6.01.077.982 I slot print_timing: id  1 | task 883 |    graphs reused =       1007
6.01.078.205 I slot      release: id  1 | task 883 | stop processing: n_tokens = 801, truncated = 0
6.08.036.729 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.580 (> 0.100 thold), f_keep = 0.145
6.08.045.309 I slot launch_slot_: id  1 | task 1050 | processing task, is_child = 0
6.16.549.055 I slot print_timing: id  1 | task 1050 | n_decoded =    100, tg =  13.57 t/s, tg_3s =  13.57 t/s
6.19.126.713 I slot print_timing: id  1 | task 1050 | prompt eval time =    1131.82 ms /    84 tokens (   13.47 ms per token,    74.22 tokens per second)
6.19.126.718 I slot print_timing: id  1 | task 1050 |        eval time =    9949.51 ms /   134 tokens (   74.25 ms per token,    13.47 tokens per second)
6.19.126.720 I slot print_timing: id  1 | task 1050 |       total time =   11081.33 ms /   218 tokens
6.19.126.721 I slot print_timing: id  1 | task 1050 |    graphs reused =       1138
6.19.126.842 I slot      release: id  1 | task 1050 | stop processing: n_tokens = 333, truncated = 0
6.26.005.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.26.007.299 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
6.30.860.957 I slot print_timing: id  0 | task 1185 | prompt eval time =    1600.47 ms /   114 tokens (   14.04 ms per token,    71.23 tokens per second)
6.30.860.966 I slot print_timing: id  0 | task 1185 |        eval time =    3243.51 ms /    37 tokens (   87.66 ms per token,    11.41 tokens per second)
6.30.860.967 I slot print_timing: id  0 | task 1185 |       total time =    4843.99 ms /   151 tokens
6.30.860.969 I slot print_timing: id  0 | task 1185 |    graphs reused =       1173
6.30.861.249 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 207, truncated = 0
6.37.805.588 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 23346988048
6.37.810.466 I slot launch_slot_: id  3 | task 1223 | processing task, is_child = 0
6.41.366.788 I slot print_timing: id  3 | task 1223 | prompt processing, n_tokens =    256, progress = 0.64, t =   3.55 s / 72.02 tokens per second
6.43.375.060 I slot print_timing: id  3 | task 1223 | prompt processing, n_tokens =    384, progress = 0.87, t =   5.56 s / 69.03 tokens per second
6.52.779.171 I slot print_timing: id  3 | task 1223 | n_decoded =    100, tg =  12.34 t/s, tg_3s =  12.34 t/s
6.53.685.839 I slot print_timing: id  3 | task 1223 | prompt eval time =    6862.16 ms /   461 tokens (   14.89 ms per token,    67.18 tokens per second)
6.53.685.844 I slot print_timing: id  3 | task 1223 |        eval time =    9011.39 ms /   111 tokens (   81.18 ms per token,    12.32 tokens per second)
6.53.685.845 I slot print_timing: id  3 | task 1223 |       total time =   15873.55 ms /   572 tokens
6.53.685.847 I slot print_timing: id  3 | task 1223 |    graphs reused =       1284
6.53.686.153 I slot      release: id  3 | task 1223 | stop processing: n_tokens = 687, truncated = 0
6.57.154.467 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.173 (> 0.100 thold), f_keep = 0.170
6.57.160.029 I slot launch_slot_: id  3 | task 1338 | processing task, is_child = 0
7.00.733.535 I slot print_timing: id  3 | task 1338 | prompt processing, n_tokens =    256, progress = 0.55, t =   3.57 s / 71.64 tokens per second
7.02.716.559 I slot print_timing: id  3 | task 1338 | prompt processing, n_tokens =    384, progress = 0.74, t =   5.56 s / 69.11 tokens per second
7.04.834.603 I slot print_timing: id  3 | task 1338 | prompt processing, n_tokens =    512, progress = 0.93, t =   7.67 s / 66.71 tokens per second
7.14.002.671 I slot print_timing: id  3 | task 1338 | n_decoded =    100, tg =  12.04 t/s, tg_3s =  12.04 t/s
7.17.075.010 I slot print_timing: id  3 | task 1338 | prompt eval time =    8538.23 ms /   560 tokens (   15.25 ms per token,    65.59 tokens per second)
7.17.075.016 I slot print_timing: id  3 | task 1338 |        eval time =   11376.69 ms /   136 tokens (   83.65 ms per token,    11.95 tokens per second)
7.17.075.017 I slot print_timing: id  3 | task 1338 |       total time =   19914.92 ms /   696 tokens
7.17.075.019 I slot print_timing: id  3 | task 1338 |    graphs reused =       1419
7.17.075.280 I slot      release: id  3 | task 1338 | stop processing: n_tokens = 812, truncated = 0
7.20.170.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.532 (> 0.100 thold), f_keep = 0.031
7.20.177.873 I slot launch_slot_: id  3 | task 1479 | processing task, is_child = 0
7.27.531.896 I slot print_timing: id  3 | task 1479 | n_decoded =    100, tg =  14.25 t/s, tg_3s =  14.25 t/s
7.30.556.533 I slot print_timing: id  3 | task 1479 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.89 t/s
7.33.615.518 I slot print_timing: id  3 | task 1479 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
7.34.791.465 I slot print_timing: id  3 | task 1479 | prompt eval time =     336.91 ms /    22 tokens (   15.31 ms per token,    65.30 tokens per second)
7.34.791.473 I slot print_timing: id  3 | task 1479 |        eval time =   14276.62 ms /   200 tokens (   71.38 ms per token,    14.01 tokens per second)
7.34.791.475 I slot print_timing: id  3 | task 1479 |       total time =   14613.53 ms /   222 tokens
7.34.791.476 I slot print_timing: id  3 | task 1479 |    graphs reused =       1617
7.34.791.509 I slot      release: id  3 | task 1479 | stop processing: n_tokens = 246, truncated = 0
7.34.818.084 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
7.34.819.755 I slot launch_slot_: id  3 | task 1680 | processing task, is_child = 0
7.34.819.780 W slot   operator(): id  3 | task 1680 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
7.34.819.781 W slot   operator(): id  3 | task 1680 | n_past was set to 46
7.41.890.031 I slot print_timing: id  3 | task 1680 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
7.44.925.411 I slot print_timing: id  3 | task 1680 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.84 t/s
7.47.930.803 I slot print_timing: id  3 | task 1680 | n_decoded =    183, tg =  14.03 t/s, tg_3s =  13.64 t/s
7.49.174.655 I slot print_timing: id  3 | task 1680 | prompt eval time =      69.72 ms /     1 tokens (   69.72 ms per token,    14.34 tokens per second)
7.49.174.663 I slot print_timing: id  3 | task 1680 |        eval time =   14285.14 ms /   200 tokens (   71.43 ms per token,    14.00 tokens per second)
7.49.174.665 I slot print_timing: id  3 | task 1680 |       total time =   14354.86 ms /   201 tokens
7.49.174.666 I slot print_timing: id  3 | task 1680 |    graphs reused =       1817
7.49.174.697 I slot      release: id  3 | task 1680 | stop processing: n_tokens = 246, truncated = 0
7.49.195.797 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
7.49.195.896 I slot launch_slot_: id  3 | task 1881 | processing task, is_child = 0
7.49.195.915 W slot   operator(): id  3 | task 1881 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
7.49.195.916 W slot   operator(): id  3 | task 1881 | n_past was set to 46
7.56.257.422 I slot print_timing: id  3 | task 1881 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
7.59.274.264 I slot print_timing: id  3 | task 1881 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
8.02.325.648 I slot print_timing: id  3 | task 1881 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
8.03.499.763 I slot print_timing: id  3 | task 1881 | prompt eval time =      70.06 ms /     1 tokens (   70.06 ms per token,    14.27 tokens per second)
8.03.499.771 I slot print_timing: id  3 | task 1881 |        eval time =   14233.78 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
8.03.499.772 I slot print_timing: id  3 | task 1881 |       total time =   14303.83 ms /   201 tokens
8.03.499.775 I slot print_timing: id  3 | task 1881 |    graphs reused =       2017
8.03.499.809 I slot      release: id  3 | task 1881 | stop processing: n_tokens = 246, truncated = 0
8.03.531.720 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.03.531.815 I slot launch_slot_: id  3 | task 2082 | processing task, is_child = 0
8.03.531.835 W slot   operator(): id  3 | task 2082 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.03.531.836 W slot   operator(): id  3 | task 2082 | n_past was set to 46
8.10.589.373 I slot print_timing: id  3 | task 2082 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
8.13.611.844 I slot print_timing: id  3 | task 2082 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
8.16.667.321 I slot print_timing: id  3 | task 2082 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
8.17.841.341 I slot print_timing: id  3 | task 2082 | prompt eval time =      69.80 ms /     1 tokens (   69.80 ms per token,    14.33 tokens per second)
8.17.841.350 I slot print_timing: id  3 | task 2082 |        eval time =   14239.68 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
8.17.841.351 I slot print_timing: id  3 | task 2082 |       total time =   14309.49 ms /   201 tokens
8.17.841.352 I slot print_timing: id  3 | task 2082 |    graphs reused =       2217
8.17.841.384 I slot      release: id  3 | task 2082 | stop processing: n_tokens = 246, truncated = 0
8.17.862.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.17.862.646 I slot launch_slot_: id  3 | task 2283 | processing task, is_child = 0
8.17.862.665 W slot   operator(): id  3 | task 2283 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.17.862.666 W slot   operator(): id  3 | task 2283 | n_past was set to 46
8.24.932.372 I slot print_timing: id  3 | task 2283 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
8.27.953.225 I slot print_timing: id  3 | task 2283 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.90 t/s
8.31.007.073 I slot print_timing: id  3 | task 2283 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
8.32.178.771 I slot print_timing: id  3 | task 2283 | prompt eval time =      69.82 ms /     1 tokens (   69.82 ms per token,    14.32 tokens per second)
8.32.178.779 I slot print_timing: id  3 | task 2283 |        eval time =   14246.27 ms /   200 tokens (   71.23 ms per token,    14.04 tokens per second)
8.32.178.780 I slot print_timing: id  3 | task 2283 |       total time =   14316.09 ms /   201 tokens
8.32.178.782 I slot print_timing: id  3 | task 2283 |    graphs reused =       2417
8.32.178.815 I slot      release: id  3 | task 2283 | stop processing: n_tokens = 246, truncated = 0
8.32.199.684 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.32.199.781 I slot launch_slot_: id  3 | task 2484 | processing task, is_child = 0
8.32.199.800 W slot   operator(): id  3 | task 2484 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.32.199.801 W slot   operator(): id  3 | task 2484 | n_past was set to 46
8.39.256.993 I slot print_timing: id  3 | task 2484 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
8.42.277.807 I slot print_timing: id  3 | task 2484 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
8.45.330.795 I slot print_timing: id  3 | task 2484 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
8.46.500.267 I slot print_timing: id  3 | task 2484 | prompt eval time =      69.92 ms /     1 tokens (   69.92 ms per token,    14.30 tokens per second)
8.46.500.277 I slot print_timing: id  3 | task 2484 |        eval time =   14230.53 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
8.46.500.278 I slot print_timing: id  3 | task 2484 |       total time =   14300.45 ms /   201 tokens
8.46.500.280 I slot print_timing: id  3 | task 2484 |    graphs reused =       2617
8.46.500.310 I slot      release: id  3 | task 2484 | stop processing: n_tokens = 246, truncated = 0
8.46.521.134 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.46.521.229 I slot launch_slot_: id  3 | task 2685 | processing task, is_child = 0
8.46.521.247 W slot   operator(): id  3 | task 2685 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.46.521.249 W slot   operator(): id  3 | task 2685 | n_past was set to 46
8.53.581.677 I slot print_timing: id  3 | task 2685 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
8.56.603.570 I slot print_timing: id  3 | task 2685 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
8.59.657.514 I slot print_timing: id  3 | task 2685 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
9.00.828.208 I slot print_timing: id  3 | task 2685 | prompt eval time =      69.67 ms /     1 tokens (   69.67 ms per token,    14.35 tokens per second)
9.00.828.217 I slot print_timing: id  3 | task 2685 |        eval time =   14237.28 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
9.00.828.218 I slot print_timing: id  3 | task 2685 |       total time =   14306.94 ms /   201 tokens
9.00.828.220 I slot print_timing: id  3 | task 2685 |    graphs reused =       2817
9.00.828.254 I slot      release: id  3 | task 2685 | stop processing: n_tokens = 246, truncated = 0
9.00.849.143 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.00.849.241 I slot launch_slot_: id  3 | task 2886 | processing task, is_child = 0
9.00.849.260 W slot   operator(): id  3 | task 2886 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.00.849.262 W slot   operator(): id  3 | task 2886 | n_past was set to 46
9.07.910.791 I slot print_timing: id  3 | task 2886 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
9.10.928.001 I slot print_timing: id  3 | task 2886 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
9.13.979.546 I slot print_timing: id  3 | task 2886 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
9.15.153.005 I slot print_timing: id  3 | task 2886 | prompt eval time =      69.96 ms /     1 tokens (   69.96 ms per token,    14.29 tokens per second)
9.15.153.014 I slot print_timing: id  3 | task 2886 |        eval time =   14233.76 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
9.15.153.015 I slot print_timing: id  3 | task 2886 |       total time =   14303.73 ms /   201 tokens
9.15.153.017 I slot print_timing: id  3 | task 2886 |    graphs reused =       3017
9.15.153.081 I slot      release: id  3 | task 2886 | stop processing: n_tokens = 246, truncated = 0
9.15.181.667 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.15.181.760 I slot launch_slot_: id  3 | task 3087 | processing task, is_child = 0
9.15.181.779 W slot   operator(): id  3 | task 3087 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.15.181.780 W slot   operator(): id  3 | task 3087 | n_past was set to 46
9.22.239.801 I slot print_timing: id  3 | task 3087 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
9.25.260.180 I slot print_timing: id  3 | task 3087 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
9.28.315.901 I slot print_timing: id  3 | task 3087 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
9.29.487.591 I slot print_timing: id  3 | task 3087 | prompt eval time =      69.39 ms /     1 tokens (   69.39 ms per token,    14.41 tokens per second)
9.29.487.601 I slot print_timing: id  3 | task 3087 |        eval time =   14236.41 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
9.29.487.602 I slot print_timing: id  3 | task 3087 |       total time =   14305.80 ms /   201 tokens
9.29.487.603 I slot print_timing: id  3 | task 3087 |    graphs reused =       3217
9.29.487.637 I slot      release: id  3 | task 3087 | stop processing: n_tokens = 246, truncated = 0
9.29.508.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.29.508.521 I slot launch_slot_: id  3 | task 3288 | processing task, is_child = 0
9.29.508.540 W slot   operator(): id  3 | task 3288 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.29.508.542 W slot   operator(): id  3 | task 3288 | n_past was set to 46
9.36.575.452 I slot print_timing: id  3 | task 3288 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
