0.00.004.489 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.361 W srv  llama_server: -----------------
0.00.005.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.366 W srv  llama_server: -----------------
0.00.006.654 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.03.352.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.360.412 I srv  llama_server: model loaded
0.03.360.420 I srv  llama_server: listening on http://127.0.0.1:8080
3.10.077.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.46.907.526 I slot launch_slot_: id  3 | task 224 | processing task, is_child = 0
3.57.124.438 I slot print_timing: id  3 | task 224 | n_decoded =    100, tg =  13.31 t/s, tg_3s =  13.31 t/s
4.00.133.288 I slot print_timing: id  3 | task 224 | n_decoded =    139, tg =  13.21 t/s, tg_3s =  12.96 t/s
4.01.614.925 I slot print_timing: id  3 | task 224 | prompt eval time =    2703.78 ms /   199 tokens (   13.59 ms per token,    73.60 tokens per second)
4.01.614.930 I slot print_timing: id  3 | task 224 |        eval time =   12003.55 ms /   158 tokens (   75.97 ms per token,    13.16 tokens per second)
4.01.614.931 I slot print_timing: id  3 | task 224 |       total time =   14707.33 ms /   357 tokens
4.01.614.933 I slot print_timing: id  3 | task 224 |    graphs reused =        370
4.01.614.997 I slot      release: id  3 | task 224 | stop processing: n_tokens = 473, truncated = 0
4.05.103.137 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.443 (> 0.100 thold), f_keep = 0.245
4.05.107.641 I slot launch_slot_: id  3 | task 384 | processing task, is_child = 0
4.14.480.521 I slot print_timing: id  3 | task 384 | n_decoded =    100, tg =  13.50 t/s, tg_3s =  13.50 t/s
4.15.388.838 I slot print_timing: id  3 | task 384 | prompt eval time =    1963.39 ms /   146 tokens (   13.45 ms per token,    74.36 tokens per second)
4.15.388.843 I slot print_timing: id  3 | task 384 |        eval time =    8317.74 ms /   112 tokens (   74.27 ms per token,    13.47 tokens per second)
4.15.388.844 I slot print_timing: id  3 | task 384 |       total time =   10281.13 ms /   258 tokens
4.15.388.846 I slot print_timing: id  3 | task 384 |    graphs reused =        480
4.15.388.899 I slot      release: id  3 | task 384 | stop processing: n_tokens = 373, truncated = 0
4.18.806.376 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
4.18.807.478 I slot launch_slot_: id  2 | task 498 | processing task, is_child = 0
4.24.920.453 I slot print_timing: id  2 | task 498 | prompt eval time =    2440.71 ms /   189 tokens (   12.91 ms per token,    77.44 tokens per second)
4.24.920.463 I slot print_timing: id  2 | task 498 |        eval time =    3668.59 ms /    42 tokens (   87.35 ms per token,    11.45 tokens per second)
4.24.920.464 I slot print_timing: id  2 | task 498 |       total time =    6109.30 ms /   231 tokens
4.24.920.466 I slot print_timing: id  2 | task 498 |    graphs reused =        520
4.24.920.531 I slot      release: id  2 | task 498 | stop processing: n_tokens = 230, truncated = 0
4.28.348.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.322 (> 0.100 thold), f_keep = 0.239
4.28.349.986 I slot launch_slot_: id  2 | task 542 | processing task, is_child = 0
4.34.434.367 I slot print_timing: id  2 | task 542 | prompt eval time =    1498.81 ms /   116 tokens (   12.92 ms per token,    77.39 tokens per second)
4.34.434.376 I slot print_timing: id  2 | task 542 |        eval time =    4585.53 ms /    53 tokens (   86.52 ms per token,    11.56 tokens per second)
4.34.434.377 I slot print_timing: id  2 | task 542 |       total time =    6084.34 ms /   169 tokens
4.34.434.378 I slot print_timing: id  2 | task 542 |    graphs reused =        571
4.34.434.439 I slot      release: id  2 | task 542 | stop processing: n_tokens = 223, truncated = 0
4.44.719.237 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 0.256
4.44.720.698 I slot launch_slot_: id  2 | task 596 | processing task, is_child = 0
4.50.666.689 I slot print_timing: id  2 | task 596 | prompt eval time =    1715.42 ms /   127 tokens (   13.51 ms per token,    74.03 tokens per second)
4.50.666.699 I slot print_timing: id  2 | task 596 |        eval time =    4230.53 ms /    49 tokens (   86.34 ms per token,    11.58 tokens per second)
4.50.666.700 I slot print_timing: id  2 | task 596 |       total time =    5945.95 ms /   176 tokens
4.50.666.702 I slot print_timing: id  2 | task 596 |    graphs reused =        618
4.50.666.764 I slot      release: id  2 | task 596 | stop processing: n_tokens = 232, truncated = 0
4.57.584.989 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.57.586.710 I slot launch_slot_: id  1 | task 646 | processing task, is_child = 0
5.01.098.411 I slot print_timing: id  1 | task 646 | prompt processing, n_tokens =    256, progress = 0.67, t =   3.51 s / 72.93 tokens per second
5.03.046.094 I slot print_timing: id  1 | task 646 | prompt processing, n_tokens =    384, progress = 0.89, t =   5.46 s / 70.36 tokens per second
5.12.009.708 I slot print_timing: id  1 | task 646 | n_decoded =    100, tg =  12.56 t/s, tg_3s =  12.56 t/s
5.13.808.659 I slot print_timing: id  1 | task 646 | prompt eval time =    6458.66 ms /   443 tokens (   14.58 ms per token,    68.59 tokens per second)
5.13.808.664 I slot print_timing: id  1 | task 646 |        eval time =    9761.66 ms /   122 tokens (   80.01 ms per token,    12.50 tokens per second)
5.13.808.665 I slot print_timing: id  1 | task 646 |       total time =   16220.32 ms /   565 tokens
5.13.808.667 I slot print_timing: id  1 | task 646 |    graphs reused =        740
5.13.808.752 I slot      release: id  1 | task 646 | stop processing: n_tokens = 680, truncated = 0
5.17.257.853 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.203 (> 0.100 thold), f_keep = 0.172
5.17.262.142 I slot launch_slot_: id  1 | task 772 | processing task, is_child = 0
5.20.782.341 I slot print_timing: id  1 | task 772 | prompt processing, n_tokens =    256, progress = 0.65, t =   3.52 s / 72.72 tokens per second
5.22.729.733 I slot print_timing: id  1 | task 772 | prompt processing, n_tokens =    384, progress = 0.87, t =   5.47 s / 70.23 tokens per second
5.31.967.582 I slot print_timing: id  1 | task 772 | n_decoded =    100, tg =  12.49 t/s, tg_3s =  12.49 t/s
5.33.772.034 I slot print_timing: id  1 | task 772 | prompt eval time =    6701.00 ms /   458 tokens (   14.63 ms per token,    68.35 tokens per second)
5.33.772.039 I slot print_timing: id  1 | task 772 |        eval time =    9808.84 ms /   122 tokens (   80.40 ms per token,    12.44 tokens per second)
5.33.772.040 I slot print_timing: id  1 | task 772 |       total time =   16509.83 ms /   580 tokens
5.33.772.042 I slot print_timing: id  1 | task 772 |    graphs reused =        862
5.33.772.129 I slot      release: id  1 | task 772 | stop processing: n_tokens = 696, truncated = 0
5.37.228.683 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.183 (> 0.100 thold), f_keep = 0.168
5.37.236.889 I slot launch_slot_: id  1 | task 898 | processing task, is_child = 0
5.40.747.904 I slot print_timing: id  1 | task 898 | prompt processing, n_tokens =    256, progress = 0.59, t =   3.51 s / 72.91 tokens per second
5.42.699.031 I slot print_timing: id  1 | task 898 | prompt processing, n_tokens =    384, progress = 0.79, t =   5.46 s / 70.30 tokens per second
5.44.781.782 I slot print_timing: id  1 | task 898 | prompt processing, n_tokens =    512, progress = 0.99, t =   7.54 s / 67.86 tokens per second
5.53.109.327 I slot print_timing: id  1 | task 898 | n_decoded =    100, tg =  12.30 t/s, tg_3s =  12.30 t/s
5.56.110.610 I slot print_timing: id  1 | task 898 | n_decoded =    136, tg =  12.22 t/s, tg_3s =  11.99 t/s
5.58.215.312 I slot print_timing: id  1 | task 898 | prompt eval time =    7743.55 ms /   521 tokens (   14.86 ms per token,    67.28 tokens per second)
5.58.215.317 I slot print_timing: id  1 | task 898 |        eval time =   13234.82 ms /   161 tokens (   82.20 ms per token,    12.16 tokens per second)
5.58.215.318 I slot print_timing: id  1 | task 898 |       total time =   20978.37 ms /   682 tokens
5.58.215.320 I slot print_timing: id  1 | task 898 |    graphs reused =       1021
5.58.215.419 I slot      release: id  1 | task 898 | stop processing: n_tokens = 800, truncated = 0
6.05.119.607 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.580 (> 0.100 thold), f_keep = 0.145
6.05.126.382 I slot launch_slot_: id  1 | task 1064 | processing task, is_child = 0
6.13.498.792 I slot print_timing: id  1 | task 1064 | n_decoded =    100, tg =  13.77 t/s, tg_3s =  13.77 t/s
6.14.243.908 I slot print_timing: id  1 | task 1064 | prompt eval time =    1112.82 ms /    84 tokens (   13.25 ms per token,    75.48 tokens per second)
6.14.243.913 I slot print_timing: id  1 | task 1064 |        eval time =    8004.65 ms /   110 tokens (   72.77 ms per token,    13.74 tokens per second)
6.14.243.914 I slot print_timing: id  1 | task 1064 |       total time =    9117.47 ms /   194 tokens
6.14.243.916 I slot print_timing: id  1 | task 1064 |    graphs reused =       1128
6.14.243.964 I slot      release: id  1 | task 1064 | stop processing: n_tokens = 309, truncated = 0
6.21.112.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.21.113.905 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
6.25.810.697 I slot print_timing: id  0 | task 1175 | prompt eval time =    1505.38 ms /   114 tokens (   13.21 ms per token,    75.73 tokens per second)
6.25.810.708 I slot print_timing: id  0 | task 1175 |        eval time =    3189.38 ms /    37 tokens (   86.20 ms per token,    11.60 tokens per second)
6.25.810.709 I slot print_timing: id  0 | task 1175 |       total time =    4694.76 ms /   151 tokens
6.25.810.711 I slot print_timing: id  0 | task 1175 |    graphs reused =       1163
6.25.810.777 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 207, truncated = 0
6.32.726.017 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 879408582
6.32.729.844 I slot launch_slot_: id  3 | task 1213 | processing task, is_child = 0
6.36.212.214 I slot print_timing: id  3 | task 1213 | prompt processing, n_tokens =    256, progress = 0.64, t =   3.48 s / 73.55 tokens per second
6.38.195.204 I slot print_timing: id  3 | task 1213 | prompt processing, n_tokens =    384, progress = 0.87, t =   5.46 s / 70.28 tokens per second
6.47.451.239 I slot print_timing: id  3 | task 1213 | n_decoded =    100, tg =  12.54 t/s, tg_3s =  12.54 t/s
6.48.349.579 I slot print_timing: id  3 | task 1213 | prompt eval time =    6744.66 ms /   461 tokens (   14.63 ms per token,    68.35 tokens per second)
6.48.349.584 I slot print_timing: id  3 | task 1213 |        eval time =    8873.48 ms /   111 tokens (   79.94 ms per token,    12.51 tokens per second)
6.48.349.585 I slot print_timing: id  3 | task 1213 |       total time =   15618.13 ms /   572 tokens
6.48.349.587 I slot print_timing: id  3 | task 1213 |    graphs reused =       1274
6.48.349.678 I slot      release: id  3 | task 1213 | stop processing: n_tokens = 687, truncated = 0
6.51.808.916 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.173 (> 0.100 thold), f_keep = 0.170
6.51.813.771 I slot launch_slot_: id  3 | task 1328 | processing task, is_child = 0
6.55.332.358 I slot print_timing: id  3 | task 1328 | prompt processing, n_tokens =    256, progress = 0.55, t =   3.52 s / 72.76 tokens per second
6.57.284.425 I slot print_timing: id  3 | task 1328 | prompt processing, n_tokens =    384, progress = 0.74, t =   5.47 s / 70.19 tokens per second
6.59.371.536 I slot print_timing: id  3 | task 1328 | prompt processing, n_tokens =    512, progress = 0.93, t =   7.56 s / 67.75 tokens per second
7.08.409.237 I slot print_timing: id  3 | task 1328 | n_decoded =    100, tg =  12.21 t/s, tg_3s =  12.21 t/s
7.09.850.692 I slot print_timing: id  3 | task 1328 | prompt eval time =    8402.41 ms /   560 tokens (   15.00 ms per token,    66.65 tokens per second)
7.09.850.697 I slot print_timing: id  3 | task 1328 |        eval time =    9634.46 ms /   117 tokens (   82.35 ms per token,    12.14 tokens per second)
7.09.850.698 I slot print_timing: id  3 | task 1328 |       total time =   18036.86 ms /   677 tokens
7.09.850.700 I slot print_timing: id  3 | task 1328 |    graphs reused =       1390
7.09.850.798 I slot      release: id  3 | task 1328 | stop processing: n_tokens = 793, truncated = 0
7.13.009.953 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.532 (> 0.100 thold), f_keep = 0.032
7.13.016.409 I slot launch_slot_: id  3 | task 1450 | processing task, is_child = 0
7.20.246.293 I slot print_timing: id  3 | task 1450 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
7.23.295.748 I slot print_timing: id  3 | task 1450 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.10 t/s
7.26.301.867 I slot print_timing: id  3 | task 1450 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
7.27.384.205 I slot print_timing: id  3 | task 1450 | prompt eval time =     344.49 ms /    22 tokens (   15.66 ms per token,    63.86 tokens per second)
7.27.384.214 I slot print_timing: id  3 | task 1450 |        eval time =   14023.26 ms /   200 tokens (   70.12 ms per token,    14.26 tokens per second)
7.27.384.215 I slot print_timing: id  3 | task 1450 |       total time =   14367.75 ms /   222 tokens
7.27.384.217 I slot print_timing: id  3 | task 1450 |    graphs reused =       1588
7.27.384.250 I slot      release: id  3 | task 1450 | stop processing: n_tokens = 246, truncated = 0
7.27.415.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
7.27.416.767 I slot launch_slot_: id  3 | task 1651 | processing task, is_child = 0
7.27.416.791 W slot   operator(): id  3 | task 1651 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
7.27.416.792 W slot   operator(): id  3 | task 1651 | n_past was set to 46
7.34.373.650 I slot print_timing: id  3 | task 1651 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
7.37.415.628 I slot print_timing: id  3 | task 1651 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.14 t/s
7.40.418.867 I slot print_timing: id  3 | task 1651 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
7.41.498.928 I slot print_timing: id  3 | task 1651 | prompt eval time =      69.06 ms /     1 tokens (   69.06 ms per token,    14.48 tokens per second)
7.41.498.938 I slot print_timing: id  3 | task 1651 |        eval time =   14013.06 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
7.41.498.939 I slot print_timing: id  3 | task 1651 |       total time =   14082.12 ms /   201 tokens
7.41.498.940 I slot print_timing: id  3 | task 1651 |    graphs reused =       1788
7.41.498.971 I slot      release: id  3 | task 1651 | stop processing: n_tokens = 246, truncated = 0
7.41.520.049 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
7.41.520.147 I slot launch_slot_: id  3 | task 1852 | processing task, is_child = 0
7.41.520.165 W slot   operator(): id  3 | task 1852 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
7.41.520.167 W slot   operator(): id  3 | task 1852 | n_past was set to 46
7.48.510.462 I slot print_timing: id  3 | task 1852 | n_decoded =    100, tg =  14.45 t/s, tg_3s =  14.45 t/s
7.51.555.103 I slot print_timing: id  3 | task 1852 | n_decoded =    143, tg =  14.35 t/s, tg_3s =  14.12 t/s
7.54.564.906 I slot print_timing: id  3 | task 1852 | n_decoded =    185, tg =  14.26 t/s, tg_3s =  13.95 t/s
7.55.645.594 I slot print_timing: id  3 | task 1852 | prompt eval time =      68.84 ms /     1 tokens (   68.84 ms per token,    14.53 tokens per second)
7.55.645.602 I slot print_timing: id  3 | task 1852 |        eval time =   14056.57 ms /   200 tokens (   70.28 ms per token,    14.23 tokens per second)
7.55.645.603 I slot print_timing: id  3 | task 1852 |       total time =   14125.41 ms /   201 tokens
7.55.645.604 I slot print_timing: id  3 | task 1852 |    graphs reused =       1988
7.55.645.636 I slot      release: id  3 | task 1852 | stop processing: n_tokens = 246, truncated = 0
7.55.668.619 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
7.55.668.722 I slot launch_slot_: id  3 | task 2053 | processing task, is_child = 0
7.55.668.741 W slot   operator(): id  3 | task 2053 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
7.55.668.742 W slot   operator(): id  3 | task 2053 | n_past was set to 46
8.02.613.411 I slot print_timing: id  3 | task 2053 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
8.05.658.728 I slot print_timing: id  3 | task 2053 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
8.08.664.234 I slot print_timing: id  3 | task 2053 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
8.09.744.965 I slot print_timing: id  3 | task 2053 | prompt eval time =      68.47 ms /     1 tokens (   68.47 ms per token,    14.60 tokens per second)
8.09.744.974 I slot print_timing: id  3 | task 2053 |        eval time =   14007.73 ms /   200 tokens (   70.04 ms per token,    14.28 tokens per second)
8.09.744.975 I slot print_timing: id  3 | task 2053 |       total time =   14076.21 ms /   201 tokens
8.09.744.976 I slot print_timing: id  3 | task 2053 |    graphs reused =       2188
8.09.745.010 I slot      release: id  3 | task 2053 | stop processing: n_tokens = 246, truncated = 0
8.09.765.913 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.09.766.010 I slot launch_slot_: id  3 | task 2254 | processing task, is_child = 0
8.09.766.029 W slot   operator(): id  3 | task 2254 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.09.766.030 W slot   operator(): id  3 | task 2254 | n_past was set to 46
8.16.717.778 I slot print_timing: id  3 | task 2254 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
8.19.761.561 I slot print_timing: id  3 | task 2254 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.13 t/s
8.22.833.021 I slot print_timing: id  3 | task 2254 | n_decoded =    186, tg =  14.31 t/s, tg_3s =  14.00 t/s
8.23.838.705 I slot print_timing: id  3 | task 2254 | prompt eval time =      68.04 ms /     1 tokens (   68.04 ms per token,    14.70 tokens per second)
8.23.838.714 I slot print_timing: id  3 | task 2254 |        eval time =   14004.62 ms /   200 tokens (   70.02 ms per token,    14.28 tokens per second)
8.23.838.715 I slot print_timing: id  3 | task 2254 |       total time =   14072.66 ms /   201 tokens
8.23.838.717 I slot print_timing: id  3 | task 2254 |    graphs reused =       2388
8.23.838.750 I slot      release: id  3 | task 2254 | stop processing: n_tokens = 246, truncated = 0
8.23.859.746 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.23.859.844 I slot launch_slot_: id  3 | task 2455 | processing task, is_child = 0
8.23.859.863 W slot   operator(): id  3 | task 2455 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.23.859.864 W slot   operator(): id  3 | task 2455 | n_past was set to 46
8.30.810.653 I slot print_timing: id  3 | task 2455 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
8.33.856.626 I slot print_timing: id  3 | task 2455 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
8.36.861.464 I slot print_timing: id  3 | task 2455 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
8.37.943.947 I slot print_timing: id  3 | task 2455 | prompt eval time =      75.53 ms /     1 tokens (   75.53 ms per token,    13.24 tokens per second)
8.37.943.956 I slot print_timing: id  3 | task 2455 |        eval time =   14008.53 ms /   200 tokens (   70.04 ms per token,    14.28 tokens per second)
8.37.943.957 I slot print_timing: id  3 | task 2455 |       total time =   14084.06 ms /   201 tokens
8.37.943.959 I slot print_timing: id  3 | task 2455 |    graphs reused =       2588
8.37.943.992 I slot      release: id  3 | task 2455 | stop processing: n_tokens = 246, truncated = 0
8.37.964.758 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.37.964.851 I slot launch_slot_: id  3 | task 2656 | processing task, is_child = 0
8.37.964.869 W slot   operator(): id  3 | task 2656 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.37.964.871 W slot   operator(): id  3 | task 2656 | n_past was set to 46
8.44.911.317 I slot print_timing: id  3 | task 2656 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
8.47.955.666 I slot print_timing: id  3 | task 2656 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
8.50.964.352 I slot print_timing: id  3 | task 2656 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
8.52.045.024 I slot print_timing: id  3 | task 2656 | prompt eval time =      68.59 ms /     1 tokens (   68.59 ms per token,    14.58 tokens per second)
8.52.045.033 I slot print_timing: id  3 | task 2656 |        eval time =   14011.55 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
8.52.045.034 I slot print_timing: id  3 | task 2656 |       total time =   14080.14 ms /   201 tokens
8.52.045.035 I slot print_timing: id  3 | task 2656 |    graphs reused =       2788
8.52.045.069 I slot      release: id  3 | task 2656 | stop processing: n_tokens = 246, truncated = 0
8.52.066.057 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.52.066.149 I slot launch_slot_: id  3 | task 2857 | processing task, is_child = 0
8.52.066.168 W slot   operator(): id  3 | task 2857 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.52.066.169 W slot   operator(): id  3 | task 2857 | n_past was set to 46
8.59.016.406 I slot print_timing: id  3 | task 2857 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
9.02.064.116 I slot print_timing: id  3 | task 2857 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
9.05.070.039 I slot print_timing: id  3 | task 2857 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
9.06.150.911 I slot print_timing: id  3 | task 2857 | prompt eval time =      69.09 ms /     1 tokens (   69.09 ms per token,    14.47 tokens per second)
9.06.150.920 I slot print_timing: id  3 | task 2857 |        eval time =   14015.64 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
9.06.150.921 I slot print_timing: id  3 | task 2857 |       total time =   14084.73 ms /   201 tokens
9.06.150.923 I slot print_timing: id  3 | task 2857 |    graphs reused =       2988
9.06.150.957 I slot      release: id  3 | task 2857 | stop processing: n_tokens = 246, truncated = 0
9.06.171.859 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.06.171.955 I slot launch_slot_: id  3 | task 3058 | processing task, is_child = 0
9.06.171.973 W slot   operator(): id  3 | task 3058 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.06.171.975 W slot   operator(): id  3 | task 3058 | n_past was set to 46
9.13.114.361 I slot print_timing: id  3 | task 3058 | n_decoded =    100, tg =  14.55 t/s, tg_3s =  14.55 t/s
9.16.161.195 I slot print_timing: id  3 | task 3058 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
9.19.164.394 I slot print_timing: id  3 | task 3058 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.99 t/s
9.20.244.648 I slot print_timing: id  3 | task 3058 | prompt eval time =      68.71 ms /     1 tokens (   68.71 ms per token,    14.55 tokens per second)
9.20.244.656 I slot print_timing: id  3 | task 3058 |        eval time =   14003.95 ms /   200 tokens (   70.02 ms per token,    14.28 tokens per second)
9.20.244.657 I slot print_timing: id  3 | task 3058 |       total time =   14072.66 ms /   201 tokens
9.20.244.658 I slot print_timing: id  3 | task 3058 |    graphs reused =       3188
9.20.244.690 I slot      release: id  3 | task 3058 | stop processing: n_tokens = 246, truncated = 0
9.20.265.636 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.20.265.732 I slot launch_slot_: id  3 | task 3259 | processing task, is_child = 0
9.20.265.751 W slot   operator(): id  3 | task 3259 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.20.265.753 W slot   operator(): id  3 | task 3259 | n_past was set to 46
9.27.216.269 I slot print_timing: id  3 | task 3259 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
