0.00.005.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.931 W srv  llama_server: -----------------
0.00.005.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.936 W srv  llama_server: -----------------
0.00.007.230 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.690.608 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.707.333 I srv  llama_server: model loaded
0.06.707.341 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.573.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.46.222.698 I slot print_timing: id  3 | task 94 |        eval time =   10314.40 ms /   132 tokens (   78.14 ms per token,    12.80 tokens per second)
3.46.222.699 I slot print_timing: id  3 | task 94 |       total time =   14355.22 ms /   412 tokens
3.46.222.700 I slot print_timing: id  3 | task 94 |    graphs reused =        219
3.46.223.335 I slot      release: id  3 | task 94 | stop processing: n_tokens = 528, truncated = 0
3.49.794.482 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.370 (> 0.100 thold), f_keep = 0.222
3.49.800.327 I slot launch_slot_: id  3 | task 229 | processing task, is_child = 0
4.00.140.619 I slot print_timing: id  3 | task 229 | n_decoded =    100, tg =  13.18 t/s, tg_3s =  13.18 t/s
4.03.180.432 I slot print_timing: id  3 | task 229 | n_decoded =    139, tg =  13.08 t/s, tg_3s =  12.83 t/s
4.04.671.937 I slot print_timing: id  3 | task 229 | prompt eval time =    2754.49 ms /   199 tokens (   13.84 ms per token,    72.25 tokens per second)
4.04.671.942 I slot print_timing: id  3 | task 229 |        eval time =   12117.05 ms /   158 tokens (   76.69 ms per token,    13.04 tokens per second)
4.04.671.943 I slot print_timing: id  3 | task 229 |       total time =   14871.54 ms /   357 tokens
4.04.671.945 I slot print_timing: id  3 | task 229 |    graphs reused =        375
4.04.672.086 I slot      release: id  3 | task 229 | stop processing: n_tokens = 473, truncated = 0
4.08.144.168 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.443 (> 0.100 thold), f_keep = 0.245
4.08.148.685 I slot launch_slot_: id  3 | task 389 | processing task, is_child = 0
4.17.644.360 I slot print_timing: id  3 | task 389 | n_decoded =    100, tg =  13.34 t/s, tg_3s =  13.34 t/s
4.18.490.143 I slot print_timing: id  3 | task 389 | prompt eval time =    2001.38 ms /   146 tokens (   13.71 ms per token,    72.95 tokens per second)
4.18.490.148 I slot print_timing: id  3 | task 389 |        eval time =    8340.02 ms /   111 tokens (   75.14 ms per token,    13.31 tokens per second)
4.18.490.149 I slot print_timing: id  3 | task 389 |       total time =   10341.39 ms /   257 tokens
4.18.490.151 I slot print_timing: id  3 | task 389 |    graphs reused =        484
4.18.490.290 I slot      release: id  3 | task 389 | stop processing: n_tokens = 372, truncated = 0
4.21.918.301 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
4.21.920.321 I slot launch_slot_: id  2 | task 502 | processing task, is_child = 0
4.28.186.783 I slot print_timing: id  2 | task 502 | prompt eval time =    2475.67 ms /   189 tokens (   13.10 ms per token,    76.34 tokens per second)
4.28.186.793 I slot print_timing: id  2 | task 502 |        eval time =    3787.16 ms /    42 tokens (   90.17 ms per token,    11.09 tokens per second)
4.28.186.794 I slot print_timing: id  2 | task 502 |       total time =    6262.83 ms /   231 tokens
4.28.186.796 I slot print_timing: id  2 | task 502 |    graphs reused =        524
4.28.187.064 I slot      release: id  2 | task 502 | stop processing: n_tokens = 230, truncated = 0
4.31.823.940 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.322 (> 0.100 thold), f_keep = 0.239
4.31.827.000 I slot launch_slot_: id  2 | task 546 | processing task, is_child = 0
4.38.051.254 I slot print_timing: id  2 | task 546 | prompt eval time =    1580.60 ms /   116 tokens (   13.63 ms per token,    73.39 tokens per second)
4.38.051.263 I slot print_timing: id  2 | task 546 |        eval time =    4643.60 ms /    53 tokens (   87.62 ms per token,    11.41 tokens per second)
4.38.051.264 I slot print_timing: id  2 | task 546 |       total time =    6224.20 ms /   169 tokens
4.38.051.265 I slot print_timing: id  2 | task 546 |    graphs reused =        575
4.38.051.809 I slot      release: id  2 | task 546 | stop processing: n_tokens = 223, truncated = 0
4.48.479.289 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 0.256
4.48.480.880 I slot launch_slot_: id  2 | task 600 | processing task, is_child = 0
4.54.453.624 I slot print_timing: id  2 | task 600 | prompt eval time =    1687.06 ms /   127 tokens (   13.28 ms per token,    75.28 tokens per second)
4.54.453.633 I slot print_timing: id  2 | task 600 |        eval time =    4285.64 ms /    49 tokens (   87.46 ms per token,    11.43 tokens per second)
4.54.453.634 I slot print_timing: id  2 | task 600 |       total time =    5972.70 ms /   176 tokens
4.54.453.636 I slot print_timing: id  2 | task 600 |    graphs reused =        622
4.54.453.989 I slot      release: id  2 | task 600 | stop processing: n_tokens = 232, truncated = 0
5.01.365.780 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
5.01.370.795 I slot launch_slot_: id  1 | task 650 | processing task, is_child = 0
5.04.915.242 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =    256, progress = 0.67, t =   3.54 s / 72.26 tokens per second
5.06.872.384 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =    384, progress = 0.89, t =   5.50 s / 69.82 tokens per second
5.15.963.114 I slot print_timing: id  1 | task 650 | n_decoded =    100, tg =  12.38 t/s, tg_3s =  12.38 t/s
5.16.626.849 I slot print_timing: id  1 | task 650 | prompt eval time =    6511.99 ms /   443 tokens (   14.70 ms per token,    68.03 tokens per second)
5.16.626.854 I slot print_timing: id  1 | task 650 |        eval time =    8742.29 ms /   108 tokens (   80.95 ms per token,    12.35 tokens per second)
5.16.626.856 I slot print_timing: id  1 | task 650 |       total time =   15254.28 ms /   551 tokens
5.16.626.857 I slot print_timing: id  1 | task 650 |    graphs reused =        730
5.16.627.394 I slot      release: id  1 | task 650 | stop processing: n_tokens = 666, truncated = 0
5.20.079.625 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.203 (> 0.100 thold), f_keep = 0.176
5.20.083.731 I slot launch_slot_: id  1 | task 762 | processing task, is_child = 0
5.23.621.956 I slot print_timing: id  1 | task 762 | prompt processing, n_tokens =    256, progress = 0.65, t =   3.54 s / 72.35 tokens per second
5.25.595.708 I slot print_timing: id  1 | task 762 | prompt processing, n_tokens =    384, progress = 0.87, t =   5.51 s / 69.67 tokens per second
5.34.966.939 I slot print_timing: id  1 | task 762 | n_decoded =    100, tg =  12.30 t/s, tg_3s =  12.30 t/s
5.36.379.293 I slot print_timing: id  1 | task 762 | prompt eval time =    6756.08 ms /   458 tokens (   14.75 ms per token,    67.79 tokens per second)
5.36.379.299 I slot print_timing: id  1 | task 762 |        eval time =    9539.43 ms /   117 tokens (   81.53 ms per token,    12.26 tokens per second)
5.36.379.300 I slot print_timing: id  1 | task 762 |       total time =   16295.51 ms /   575 tokens
5.36.379.340 I slot print_timing: id  1 | task 762 |    graphs reused =        847
5.36.379.644 I slot      release: id  1 | task 762 | stop processing: n_tokens = 691, truncated = 0
5.39.851.237 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.183 (> 0.100 thold), f_keep = 0.169
5.39.864.044 I slot launch_slot_: id  1 | task 883 | processing task, is_child = 0
5.43.417.019 I slot print_timing: id  1 | task 883 | prompt processing, n_tokens =    256, progress = 0.59, t =   3.55 s / 72.05 tokens per second
5.45.389.509 I slot print_timing: id  1 | task 883 | prompt processing, n_tokens =    384, progress = 0.79, t =   5.53 s / 69.50 tokens per second
5.47.497.297 I slot print_timing: id  1 | task 883 | prompt processing, n_tokens =    512, progress = 0.99, t =   7.63 s / 67.08 tokens per second
5.55.954.454 I slot print_timing: id  1 | task 883 | n_decoded =    100, tg =  12.12 t/s, tg_3s =  12.12 t/s
5.59.000.347 I slot print_timing: id  1 | task 883 | n_decoded =    136, tg =  12.04 t/s, tg_3s =  11.82 t/s
6.01.223.905 I slot print_timing: id  1 | task 883 | prompt eval time =    7839.83 ms /   521 tokens (   15.05 ms per token,    66.46 tokens per second)
6.01.223.910 I slot print_timing: id  1 | task 883 |        eval time =   13519.92 ms /   162 tokens (   83.46 ms per token,    11.98 tokens per second)
6.01.223.912 I slot print_timing: id  1 | task 883 |       total time =   21359.75 ms /   683 tokens
6.01.223.913 I slot print_timing: id  1 | task 883 |    graphs reused =       1007
6.01.224.300 I slot      release: id  1 | task 883 | stop processing: n_tokens = 801, truncated = 0
6.08.162.828 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.580 (> 0.100 thold), f_keep = 0.145
6.08.172.593 I slot launch_slot_: id  1 | task 1050 | processing task, is_child = 0
6.16.664.522 I slot print_timing: id  1 | task 1050 | n_decoded =    100, tg =  13.57 t/s, tg_3s =  13.57 t/s
6.19.238.989 I slot print_timing: id  1 | task 1050 | prompt eval time =    1124.78 ms /    84 tokens (   13.39 ms per token,    74.68 tokens per second)
6.19.238.994 I slot print_timing: id  1 | task 1050 |        eval time =    9941.54 ms /   134 tokens (   74.19 ms per token,    13.48 tokens per second)
6.19.238.995 I slot print_timing: id  1 | task 1050 |       total time =   11066.32 ms /   218 tokens
6.19.238.997 I slot print_timing: id  1 | task 1050 |    graphs reused =       1138
6.19.239.434 I slot      release: id  1 | task 1050 | stop processing: n_tokens = 333, truncated = 0
6.26.185.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.26.186.613 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
6.31.037.893 I slot print_timing: id  0 | task 1185 | prompt eval time =    1522.27 ms /   114 tokens (   13.35 ms per token,    74.89 tokens per second)
6.31.037.901 I slot print_timing: id  0 | task 1185 |        eval time =    3326.17 ms /    37 tokens (   89.90 ms per token,    11.12 tokens per second)
6.31.037.902 I slot print_timing: id  0 | task 1185 |       total time =    4848.44 ms /   151 tokens
6.31.037.903 I slot print_timing: id  0 | task 1185 |    graphs reused =       1173
6.31.038.411 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 207, truncated = 0
6.38.025.074 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 27008465143
6.38.029.375 I slot launch_slot_: id  3 | task 1223 | processing task, is_child = 0
6.41.551.374 I slot print_timing: id  3 | task 1223 | prompt processing, n_tokens =    256, progress = 0.64, t =   3.52 s / 72.72 tokens per second
6.43.516.156 I slot print_timing: id  3 | task 1223 | prompt processing, n_tokens =    384, progress = 0.87, t =   5.49 s / 70.01 tokens per second
6.52.917.968 I slot print_timing: id  3 | task 1223 | n_decoded =    100, tg =  12.33 t/s, tg_3s =  12.33 t/s
6.53.823.405 I slot print_timing: id  3 | task 1223 | prompt eval time =    6776.34 ms /   461 tokens (   14.70 ms per token,    68.03 tokens per second)
6.53.823.410 I slot print_timing: id  3 | task 1223 |        eval time =    9016.00 ms /   111 tokens (   81.23 ms per token,    12.31 tokens per second)
6.53.823.411 I slot print_timing: id  3 | task 1223 |       total time =   15792.35 ms /   572 tokens
6.53.823.413 I slot print_timing: id  3 | task 1223 |    graphs reused =       1284
6.53.823.891 I slot      release: id  3 | task 1223 | stop processing: n_tokens = 687, truncated = 0
6.57.290.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.173 (> 0.100 thold), f_keep = 0.170
6.57.295.608 I slot launch_slot_: id  3 | task 1338 | processing task, is_child = 0
7.00.845.247 I slot print_timing: id  3 | task 1338 | prompt processing, n_tokens =    256, progress = 0.55, t =   3.55 s / 72.12 tokens per second
7.02.813.657 I slot print_timing: id  3 | task 1338 | prompt processing, n_tokens =    384, progress = 0.74, t =   5.52 s / 69.59 tokens per second
7.04.914.097 I slot print_timing: id  3 | task 1338 | prompt processing, n_tokens =    512, progress = 0.93, t =   7.62 s / 67.21 tokens per second
7.14.090.691 I slot print_timing: id  3 | task 1338 | n_decoded =    100, tg =  12.03 t/s, tg_3s =  12.03 t/s
7.17.163.580 I slot print_timing: id  3 | task 1338 | prompt eval time =    8480.74 ms /   560 tokens (   15.14 ms per token,    66.03 tokens per second)
7.17.163.585 I slot print_timing: id  3 | task 1338 |        eval time =   11387.18 ms /   136 tokens (   83.73 ms per token,    11.94 tokens per second)
7.17.163.586 I slot print_timing: id  3 | task 1338 |       total time =   19867.92 ms /   696 tokens
7.17.163.588 I slot print_timing: id  3 | task 1338 |    graphs reused =       1419
7.17.163.889 I slot      release: id  3 | task 1338 | stop processing: n_tokens = 812, truncated = 0
7.20.288.396 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.532 (> 0.100 thold), f_keep = 0.031
7.20.294.869 I slot launch_slot_: id  3 | task 1479 | processing task, is_child = 0
7.27.633.391 I slot print_timing: id  3 | task 1479 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
7.30.653.883 I slot print_timing: id  3 | task 1479 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.91 t/s
7.33.710.246 I slot print_timing: id  3 | task 1479 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
7.34.880.456 I slot print_timing: id  3 | task 1479 | prompt eval time =     332.11 ms /    22 tokens (   15.10 ms per token,    66.24 tokens per second)
7.34.880.465 I slot print_timing: id  3 | task 1479 |        eval time =   14253.43 ms /   200 tokens (   71.27 ms per token,    14.03 tokens per second)
7.34.880.466 I slot print_timing: id  3 | task 1479 |       total time =   14585.54 ms /   222 tokens
7.34.880.467 I slot print_timing: id  3 | task 1479 |    graphs reused =       1617
7.34.880.499 I slot      release: id  3 | task 1479 | stop processing: n_tokens = 246, truncated = 0
7.34.911.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
7.34.912.786 I slot launch_slot_: id  3 | task 1680 | processing task, is_child = 0
7.34.912.809 W slot   operator(): id  3 | task 1680 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
7.34.912.810 W slot   operator(): id  3 | task 1680 | n_past was set to 46
7.41.973.681 I slot print_timing: id  3 | task 1680 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
7.45.024.544 I slot print_timing: id  3 | task 1680 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.77 t/s
7.48.074.328 I slot print_timing: id  3 | task 1680 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.77 t/s
7.49.243.872 I slot print_timing: id  3 | task 1680 | prompt eval time =      69.57 ms /     1 tokens (   69.57 ms per token,    14.37 tokens per second)
7.49.243.880 I slot print_timing: id  3 | task 1680 |        eval time =   14261.48 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
7.49.243.882 I slot print_timing: id  3 | task 1680 |       total time =   14331.05 ms /   201 tokens
7.49.243.883 I slot print_timing: id  3 | task 1680 |    graphs reused =       1817
7.49.243.918 I slot      release: id  3 | task 1680 | stop processing: n_tokens = 246, truncated = 0
7.49.264.892 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
7.49.264.989 I slot launch_slot_: id  3 | task 1881 | processing task, is_child = 0
7.49.265.008 W slot   operator(): id  3 | task 1881 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
7.49.265.009 W slot   operator(): id  3 | task 1881 | n_past was set to 46
7.56.325.323 I slot print_timing: id  3 | task 1881 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
7.59.342.529 I slot print_timing: id  3 | task 1881 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
8.02.388.251 I slot print_timing: id  3 | task 1881 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.79 t/s
8.03.566.417 I slot print_timing: id  3 | task 1881 | prompt eval time =      69.54 ms /     1 tokens (   69.54 ms per token,    14.38 tokens per second)
8.03.566.427 I slot print_timing: id  3 | task 1881 |        eval time =   14231.85 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
8.03.566.428 I slot print_timing: id  3 | task 1881 |       total time =   14301.39 ms /   201 tokens
8.03.566.430 I slot print_timing: id  3 | task 1881 |    graphs reused =       2017
8.03.566.468 I slot      release: id  3 | task 1881 | stop processing: n_tokens = 246, truncated = 0
8.03.587.527 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.03.587.619 I slot launch_slot_: id  3 | task 2082 | processing task, is_child = 0
8.03.587.637 W slot   operator(): id  3 | task 2082 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.03.587.639 W slot   operator(): id  3 | task 2082 | n_past was set to 46
8.10.641.402 I slot print_timing: id  3 | task 2082 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
8.13.664.470 I slot print_timing: id  3 | task 2082 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.89 t/s
8.16.716.586 I slot print_timing: id  3 | task 2082 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
8.17.888.692 I slot print_timing: id  3 | task 2082 | prompt eval time =      69.66 ms /     1 tokens (   69.66 ms per token,    14.35 tokens per second)
8.17.888.702 I slot print_timing: id  3 | task 2082 |        eval time =   14231.37 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
8.17.888.703 I slot print_timing: id  3 | task 2082 |       total time =   14301.04 ms /   201 tokens
8.17.888.705 I slot print_timing: id  3 | task 2082 |    graphs reused =       2217
8.17.888.736 I slot      release: id  3 | task 2082 | stop processing: n_tokens = 246, truncated = 0
8.17.909.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.17.909.805 I slot launch_slot_: id  3 | task 2283 | processing task, is_child = 0
8.17.909.823 W slot   operator(): id  3 | task 2283 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.17.909.825 W slot   operator(): id  3 | task 2283 | n_past was set to 46
8.24.966.153 I slot print_timing: id  3 | task 2283 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
8.27.983.843 I slot print_timing: id  3 | task 2283 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
8.31.035.192 I slot print_timing: id  3 | task 2283 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
8.32.204.759 I slot print_timing: id  3 | task 2283 | prompt eval time =      69.59 ms /     1 tokens (   69.59 ms per token,    14.37 tokens per second)
8.32.204.769 I slot print_timing: id  3 | task 2283 |        eval time =   14225.33 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
8.32.204.770 I slot print_timing: id  3 | task 2283 |       total time =   14294.92 ms /   201 tokens
8.32.204.771 I slot print_timing: id  3 | task 2283 |    graphs reused =       2417
8.32.204.803 I slot      release: id  3 | task 2283 | stop processing: n_tokens = 246, truncated = 0
8.32.225.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.32.225.893 I slot launch_slot_: id  3 | task 2484 | processing task, is_child = 0
8.32.225.912 W slot   operator(): id  3 | task 2484 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.32.225.913 W slot   operator(): id  3 | task 2484 | n_past was set to 46
8.39.276.839 I slot print_timing: id  3 | task 2484 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
8.42.297.379 I slot print_timing: id  3 | task 2484 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.90 t/s
8.45.348.074 I slot print_timing: id  3 | task 2484 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
8.46.516.547 I slot print_timing: id  3 | task 2484 | prompt eval time =      69.92 ms /     1 tokens (   69.92 ms per token,    14.30 tokens per second)
8.46.516.556 I slot print_timing: id  3 | task 2484 |        eval time =   14220.70 ms /   200 tokens (   71.10 ms per token,    14.06 tokens per second)
8.46.516.558 I slot print_timing: id  3 | task 2484 |       total time =   14290.62 ms /   201 tokens
8.46.516.559 I slot print_timing: id  3 | task 2484 |    graphs reused =       2617
8.46.516.590 I slot      release: id  3 | task 2484 | stop processing: n_tokens = 246, truncated = 0
8.46.537.499 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
8.46.537.594 I slot launch_slot_: id  3 | task 2685 | processing task, is_child = 0
8.46.537.612 W slot   operator(): id  3 | task 2685 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
8.46.537.614 W slot   operator(): id  3 | task 2685 | n_past was set to 46
8.53.597.565 I slot print_timing: id  3 | task 2685 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
8.56.615.718 I slot print_timing: id  3 | task 2685 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
8.59.668.865 I slot print_timing: id  3 | task 2685 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
9.00.837.251 I slot print_timing: id  3 | task 2685 | prompt eval time =      69.64 ms /     1 tokens (   69.64 ms per token,    14.36 tokens per second)
9.00.837.259 I slot print_timing: id  3 | task 2685 |        eval time =   14229.98 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
9.00.837.260 I slot print_timing: id  3 | task 2685 |       total time =   14299.62 ms /   201 tokens
9.00.837.261 I slot print_timing: id  3 | task 2685 |    graphs reused =       2817
9.00.837.294 I slot      release: id  3 | task 2685 | stop processing: n_tokens = 246, truncated = 0
9.00.858.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.00.858.271 I slot launch_slot_: id  3 | task 2886 | processing task, is_child = 0
9.00.858.289 W slot   operator(): id  3 | task 2886 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.00.858.291 W slot   operator(): id  3 | task 2886 | n_past was set to 46
9.07.924.401 I slot print_timing: id  3 | task 2886 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
9.10.937.332 I slot print_timing: id  3 | task 2886 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.94 t/s
9.13.994.243 I slot print_timing: id  3 | task 2886 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
9.15.165.372 I slot print_timing: id  3 | task 2886 | prompt eval time =      69.35 ms /     1 tokens (   69.35 ms per token,    14.42 tokens per second)
9.15.165.380 I slot print_timing: id  3 | task 2886 |        eval time =   14237.72 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
9.15.165.381 I slot print_timing: id  3 | task 2886 |       total time =   14307.06 ms /   201 tokens
9.15.165.382 I slot print_timing: id  3 | task 2886 |    graphs reused =       3017
9.15.165.416 I slot      release: id  3 | task 2886 | stop processing: n_tokens = 246, truncated = 0
9.15.187.021 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.15.187.124 I slot launch_slot_: id  3 | task 3087 | processing task, is_child = 0
9.15.187.143 W slot   operator(): id  3 | task 3087 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.15.187.145 W slot   operator(): id  3 | task 3087 | n_past was set to 46
9.22.251.652 I slot print_timing: id  3 | task 3087 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
9.25.273.290 I slot print_timing: id  3 | task 3087 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
9.28.324.964 I slot print_timing: id  3 | task 3087 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
9.29.493.848 I slot print_timing: id  3 | task 3087 | prompt eval time =      75.68 ms /     1 tokens (   75.68 ms per token,    13.21 tokens per second)
9.29.493.858 I slot print_timing: id  3 | task 3087 |        eval time =   14231.00 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
9.29.493.859 I slot print_timing: id  3 | task 3087 |       total time =   14306.69 ms /   201 tokens
9.29.493.860 I slot print_timing: id  3 | task 3087 |    graphs reused =       3217
9.29.493.891 I slot      release: id  3 | task 3087 | stop processing: n_tokens = 246, truncated = 0
9.29.514.931 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.29.515.028 I slot launch_slot_: id  3 | task 3288 | processing task, is_child = 0
9.29.515.047 W slot   operator(): id  3 | task 3288 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.29.515.048 W slot   operator(): id  3 | task 3288 | n_past was set to 46
9.36.580.393 I slot print_timing: id  3 | task 3288 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
